==> Error: the constraint '['python']' matches multiple packages:
	rfzhypa python@2.7.16%gcc@7.4.0+bz2+ctypes+dbm+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix+tkinter~ucs4~uuid+zlib arch=linux-rhel7-skylake_avx512
		^font-util@1.3.2%gcc@7.4.0 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-rhel7-broadwell/ggandsb
		^xz@5.2.4%gcc@7.4.0 arch=linux-rhel7-broadwell/iotuo2t
		^tcl@8.6.8%gcc@7.4.0 arch=linux-rhel7-broadwell/hhhtjr7
		^libxcb@1.13%gcc@7.4.0 arch=linux-rhel7-broadwell/eblak4a
		^gdbm@1.18.1%gcc@7.4.0 arch=linux-rhel7-broadwell/4khip3n
		^libpthread-stubs@0.4%gcc@7.4.0 arch=linux-rhel7-broadwell/qwssfmi
		^libbsd@0.10.0%gcc@7.4.0 arch=linux-rhel7-broadwell/rxwrtfe
		^libxau@1.0.8%gcc@7.4.0 arch=linux-rhel7-broadwell/ptu6lb2
		^bzip2@1.0.8%gcc@7.4.0+shared arch=linux-rhel7-broadwell/ycjdzzp
		^libxdmcp@1.1.2%gcc@7.4.0 arch=linux-rhel7-broadwell/7c4n27m
		^renderproto@0.11.1%gcc@7.4.0 arch=linux-rhel7-broadwell/ee46zj5
		^gettext@0.20.1%gcc@7.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-rhel7-broadwell/asvc2se
		^fontconfig@2.12.3%gcc@7.4.0 arch=linux-rhel7-broadwell/ojnbyq6
		^tk@8.6.8%gcc@7.4.0+xft+xss arch=linux-rhel7-broadwell/zyezxsx
		^libpng@1.6.37%gcc@7.4.0 arch=linux-rhel7-broadwell/3lefhfx
		^libxext@1.3.3%gcc@7.4.0 arch=linux-rhel7-broadwell/zgry3lz
		^kbproto@1.0.7%gcc@7.4.0 arch=linux-rhel7-broadwell/4ieaqek
		^freetype@2.10.1%gcc@7.4.0 arch=linux-rhel7-broadwell/v3egikw
		^xextproto@7.3.0%gcc@7.4.0 arch=linux-rhel7-broadwell/35zqrnn
		^ncurses@6.1%gcc@7.4.0~symlinks~termlib arch=linux-rhel7-broadwell/52xyfqw
		^xproto@7.0.31%gcc@7.4.0 arch=linux-rhel7-broadwell/t4diuxi
		^libffi@3.2.1%gcc@7.4.0 arch=linux-rhel7-broadwell/ukucyvw
		^readline@8.0%gcc@7.4.0 arch=linux-rhel7-broadwell/oujrxdj
		^libxft@2.3.2%gcc@7.4.0 arch=linux-rhel7-broadwell/4nqmvhm
		^libxscrnsaver@1.2.2%gcc@7.4.0 arch=linux-rhel7-broadwell/2pi3rhi
		^zlib@1.2.11%gcc@7.4.0+optimize+pic+shared arch=linux-rhel7-broadwell/hkukvg5
		^openssl@1.1.1d%gcc@7.4.0+systemcerts arch=linux-rhel7-broadwell/gikrdom
		^libiconv@1.16%gcc@7.4.0 arch=linux-rhel7-broadwell/xwadyfg
		^libxrender@0.9.10%gcc@7.4.0 arch=linux-rhel7-broadwell/uypq2eo
	2dsszo5 python@3.6.8%gcc@7.4.0+bz2+ctypes+dbm+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix+tkinter~ucs4~uuid+zlib arch=linux-rhel7-skylake_avx512
		^sqlite@3.30.1%gcc@7.4.0+column_metadata+fts+fts3+fts5+functions+rtree arch=linux-rhel7-skylake_avx512/3en4s7q
		^libx11@1.6.7%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/orhy5g6
		^tar@1.32%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/uieukca
		^libxml2@2.9.9%gcc@7.4.0~python arch=linux-rhel7-skylake_avx512/fajjc45
		^expat@2.2.9%gcc@7.4.0+libbsd arch=linux-rhel7-skylake_avx512/tsn3xuc
		^font-util@1.3.2%gcc@7.4.0 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-rhel7-skylake_avx512/wu6rsq3
		^xz@5.2.4%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/cguxahu
		^tcl@8.6.8%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/vwnt5q4
		^libxcb@1.13%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/6jwjgwn
		^gdbm@1.18.1%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/6qpgo63
		^libpthread-stubs@0.4%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/252xv3s
		^libbsd@0.10.0%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/pbwdxze
		^libxau@1.0.8%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/fteimsh
		^bzip2@1.0.8%gcc@7.4.0+shared arch=linux-rhel7-skylake_avx512/xdklhbb
		^libxdmcp@1.1.2%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/bmr7o7e
		^renderproto@0.11.1%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/erwwglc
		^gettext@0.20.1%gcc@7.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-rhel7-skylake_avx512/siytymz
		^fontconfig@2.12.3%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/of5esqj
		^tk@8.6.8%gcc@7.4.0+xft+xss arch=linux-rhel7-skylake_avx512/lwalxlu
		^libpng@1.6.37%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/rc2zmcc
		^libxext@1.3.3%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/vd7e7al
		^kbproto@1.0.7%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/5zshq2m
		^freetype@2.10.1%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/nvtnpzp
		^xextproto@7.3.0%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/oxeobg2
		^ncurses@6.1%gcc@7.4.0~symlinks~termlib arch=linux-rhel7-skylake_avx512/ejkppmn
		^xproto@7.0.31%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/hq23tfm
		^libffi@3.2.1%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/oxfzkhp
		^readline@8.0%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/vnkrm5a
		^libxft@2.3.2%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/jvhc6cx
		^libxscrnsaver@1.2.2%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/kcdyvdg
		^zlib@1.2.11%gcc@7.4.0+optimize+pic+shared arch=linux-rhel7-skylake_avx512/i7x2gr5
		^openssl@1.1.1d%gcc@7.4.0+systemcerts arch=linux-rhel7-skylake_avx512/bv2g3xk
		^libiconv@1.16%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/air3cau
		^libxrender@0.9.10%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/fuvohwd
	vxoqdck python@3.6.8%gcc@7.4.0+bz2+ctypes+dbm+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter~ucs4~uuid+zlib arch=linux-rhel7-x86_64
		^xz@5.2.4%gcc@7.4.0 arch=linux-rhel7-x86_64/qh2fwjg
		^sqlite@3.26.0%gcc@7.4.0~functions arch=linux-rhel7-x86_64/kjqfjhm
	r3ohs7z python@3.6.8%gcc@7.4.0+bz2+ctypes+dbm+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter~ucs4~uuid+zlib arch=linux-rhel7-x86_64
		^xz@5.2.4%gcc@7.4.0 arch=linux-rhel7-x86_64/qh2fwjg
		^sqlite@3.26.0%gcc@7.4.0~column_metadata~fts3~fts5~functions~rtree arch=linux-rhel7-x86_64/x7fy3nc
	6on2qnp python@3.7.2%gcc@7.4.0+bz2+ctypes+dbm+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter~ucs4~uuid+zlib arch=linux-rhel7-x86_64
		^xz@5.2.4%gcc@7.4.0 arch=linux-rhel7-x86_64/qh2fwjg
		^sqlite@3.26.0%gcc@7.4.0~functions arch=linux-rhel7-x86_64/kjqfjhm
	u2div2t python@3.7.4%gcc@7.4.0+bz2+ctypes+dbm+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix+tkinter~ucs4~uuid+zlib arch=linux-rhel7-skylake_avx512
		^sqlite@3.30.1%gcc@7.4.0+column_metadata+fts+fts3+fts5+functions+rtree arch=linux-rhel7-skylake_avx512/3en4s7q
		^libx11@1.6.7%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/orhy5g6
		^tar@1.32%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/uieukca
		^libxml2@2.9.9%gcc@7.4.0~python arch=linux-rhel7-skylake_avx512/fajjc45
		^expat@2.2.9%gcc@7.4.0+libbsd arch=linux-rhel7-skylake_avx512/tsn3xuc
		^font-util@1.3.2%gcc@7.4.0 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-rhel7-skylake_avx512/wu6rsq3
		^xz@5.2.4%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/cguxahu
		^tcl@8.6.8%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/vwnt5q4
		^libxcb@1.13%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/6jwjgwn
		^gdbm@1.18.1%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/6qpgo63
		^libpthread-stubs@0.4%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/252xv3s
		^libbsd@0.10.0%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/pbwdxze
		^libxau@1.0.8%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/fteimsh
		^bzip2@1.0.8%gcc@7.4.0+shared arch=linux-rhel7-skylake_avx512/xdklhbb
		^libxdmcp@1.1.2%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/bmr7o7e
		^renderproto@0.11.1%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/erwwglc
		^gettext@0.20.1%gcc@7.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-rhel7-skylake_avx512/siytymz
		^fontconfig@2.12.3%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/of5esqj
		^tk@8.6.8%gcc@7.4.0+xft+xss arch=linux-rhel7-skylake_avx512/lwalxlu
		^libpng@1.6.37%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/rc2zmcc
		^libxext@1.3.3%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/vd7e7al
		^kbproto@1.0.7%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/5zshq2m
		^freetype@2.10.1%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/nvtnpzp
		^xextproto@7.3.0%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/oxeobg2
		^ncurses@6.1%gcc@7.4.0~symlinks~termlib arch=linux-rhel7-skylake_avx512/ejkppmn
		^xproto@7.0.31%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/hq23tfm
		^libffi@3.2.1%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/oxfzkhp
		^readline@8.0%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/vnkrm5a
		^libxft@2.3.2%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/jvhc6cx
		^libxscrnsaver@1.2.2%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/kcdyvdg
		^zlib@1.2.11%gcc@7.4.0+optimize+pic+shared arch=linux-rhel7-skylake_avx512/i7x2gr5
		^openssl@1.1.1d%gcc@7.4.0+systemcerts arch=linux-rhel7-skylake_avx512/bv2g3xk
		^libiconv@1.16%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/air3cau
		^libxrender@0.9.10%gcc@7.4.0 arch=linux-rhel7-skylake_avx512/fuvohwd

==> Error: In this context exactly **one** match is needed: please specify your constraints better.
Autoloading py-scipy/1.3.3-gcc-7.4.0-fvki7dty
Autoloading python/3.6.8-gcc-7.4.0-vxoqdckc
Autoloading sqlite/3.26.0-gcc-7.4.0-7w4fjrtk
Autoloading readline/7.0-gcc-7.4.0-nrvgi5pu
Autoloading ncurses/6.1-gcc-7.4.0-6f56ubcf
Autoloading zlib/1.2.11-gcc-7.4.0-ml43muis
Autoloading bzip2/1.0.6-gcc-7.4.0-rqzfarod
Autoloading expat/2.2.5-gcc-7.4.0-muxljdnt
Autoloading libbsd/0.9.1-gcc-7.4.0-2ncnoj23
Autoloading openssl/1.1.1b-gcc-7.4.0-egqbashl
Autoloading xz/5.2.4-gcc-7.4.0-qh2fwjgx
Autoloading libffi/3.2.1-gcc-7.4.0-7qp3drbe
Autoloading gdbm/1.18.1-gcc-7.4.0-wqtfnks7
Autoloading openblas/0.3.7-gcc-7.4.0-clpp4hzr
Autoloading py-numpy/1.17.4-gcc-7.4.0-xcfkgksf
Autoloading py-joblib/0.14.0-gcc-7.4.0-wulqogpo
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: FutureWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=FutureWarning)

real	0m1.861s
user	0m0.811s
sys	0m1.086s
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: FutureWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=FutureWarning)
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 24 concurrent workers.
[Parallel(n_jobs=-1)]: Done   2 tasks      | elapsed:    1.7s
[Parallel(n_jobs=-1)]: Done 160 tasks      | elapsed:    2.3s
[Parallel(n_jobs=-1)]: Done 1080 tasks      | elapsed:    4.3s
[Parallel(n_jobs=-1)]: Done 2480 tasks      | elapsed:    8.6s
[Parallel(n_jobs=-1)]: Done 4280 tasks      | elapsed:   14.0s
[Parallel(n_jobs=-1)]: Done 6480 tasks      | elapsed:   20.2s
[Parallel(n_jobs=-1)]: Done 9080 tasks      | elapsed:   27.1s
[Parallel(n_jobs=-1)]: Done 12080 tasks      | elapsed:   35.3s
[Parallel(n_jobs=-1)]: Done 15480 tasks      | elapsed:   45.1s
[Parallel(n_jobs=-1)]: Done 19280 tasks      | elapsed:   56.1s
[Parallel(n_jobs=-1)]: Done 23480 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 28080 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 33080 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 38480 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 44280 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 50480 tasks      | elapsed:  2.4min
[Parallel(n_jobs=-1)]: Done 57080 tasks      | elapsed:  2.7min
[Parallel(n_jobs=-1)]: Done 60480 out of 60480 | elapsed:  2.9min finished

real	2m53.599s
user	59m19.823s
sys	1m37.002s
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: FutureWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=FutureWarning)
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 24 concurrent workers.
[Parallel(n_jobs=-1)]: Done   2 tasks      | elapsed:    1.7s
[Parallel(n_jobs=-1)]: Done 184 tasks      | elapsed:    2.3s
[Parallel(n_jobs=-1)]: Done 1896 tasks      | elapsed:    6.9s
[Parallel(n_jobs=-1)]: Done 4696 tasks      | elapsed:   13.5s
[Parallel(n_jobs=-1)]: Done 8296 tasks      | elapsed:   22.7s
[Parallel(n_jobs=-1)]: Done 12696 tasks      | elapsed:   33.7s
[Parallel(n_jobs=-1)]: Done 17896 tasks      | elapsed:   46.2s
[Parallel(n_jobs=-1)]: Done 23896 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 30696 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 38296 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 46696 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 55896 tasks      | elapsed:  2.4min
[Parallel(n_jobs=-1)]: Done 60433 out of 60480 | elapsed:  2.5min remaining:    0.1s
[Parallel(n_jobs=-1)]: Done 60480 out of 60480 | elapsed:  2.5min finished

real	2m33.924s
user	55m7.635s
sys	1m37.006s
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: FutureWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=FutureWarning)
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 24 concurrent workers.
[Parallel(n_jobs=-1)]: Done   2 tasks      | elapsed:    1.7s
[Parallel(n_jobs=-1)]: Done 160 tasks      | elapsed:    2.3s
[Parallel(n_jobs=-1)]: Done 1080 tasks      | elapsed:    4.1s
[Parallel(n_jobs=-1)]: Done 2480 tasks      | elapsed:    7.5s
[Parallel(n_jobs=-1)]: Done 4280 tasks      | elapsed:   12.1s
[Parallel(n_jobs=-1)]: Done 6480 tasks      | elapsed:   17.4s
[Parallel(n_jobs=-1)]: Done 9080 tasks      | elapsed:   23.3s
[Parallel(n_jobs=-1)]: Done 12080 tasks      | elapsed:   30.1s
[Parallel(n_jobs=-1)]: Done 15480 tasks      | elapsed:   39.8s
[Parallel(n_jobs=-1)]: Done 18680 tasks      | elapsed:   53.6s
[Parallel(n_jobs=-1)]: Done 20786 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 22728 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 24100 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 25832 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 30624 tasks      | elapsed:  2.6min
[Parallel(n_jobs=-1)]: Done 32730 tasks      | elapsed:  3.1min
[Parallel(n_jobs=-1)]: Done 34682 tasks      | elapsed:  3.7min
[Parallel(n_jobs=-1)]: Done 36720 tasks      | elapsed: 15.1min
[Parallel(n_jobs=-1)]: Done 38570 tasks      | elapsed: 19.0min
[Parallel(n_jobs=-1)]: Done 42680 tasks      | elapsed: 23.1min
[Parallel(n_jobs=-1)]: Done 46338 tasks      | elapsed: 23.9min
[Parallel(n_jobs=-1)]: Done 48728 tasks      | elapsed: 25.9min
[Parallel(n_jobs=-1)]: Done 50978 tasks      | elapsed: 37.4min
[Parallel(n_jobs=-1)]: Done 57057 tasks      | elapsed: 43.7min
[Parallel(n_jobs=-1)]: Done 66824 tasks      | elapsed: 44.3min
[Parallel(n_jobs=-1)]: Done 72568 tasks      | elapsed: 44.8min
[Parallel(n_jobs=-1)]: Done 75618 tasks      | elapsed: 45.8min
[Parallel(n_jobs=-1)]: Done 80408 tasks      | elapsed: 46.8min
[Parallel(n_jobs=-1)]: Done 85754 tasks      | elapsed: 47.7min
[Parallel(n_jobs=-1)]: Done 89047 tasks      | elapsed: 59.2min
[Parallel(n_jobs=-1)]: Done 95435 tasks      | elapsed: 67.3min
